!SESSION 2024-03-10 23:49:49.566 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-03-10 23:50:25.634
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.147
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.148
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.172
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.177
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.177
!MESSAGE XSCT Command: [setws C:/github/RetroGame/VitisWorkspace], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.359
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.359
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.359
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.380
!MESSAGE XSCT command with result: [setws C:/github/RetroGame/VitisWorkspace], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.381
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx2/Vitis/2023.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-10 23:50:37.007
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx2\Vitis\2023.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:43.417
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Joey/AppData/Local/Temp/hwspec_Videokaart_full8135773772493941960/Videokaart_full.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:43.598
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Joey/AppData/Local/Temp/hwspec_Videokaart_full8135773772493941960/Videokaart_full.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:43.628
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Joey/AppData/Local/Temp/hwspec_Videokaart_full8135773772493941960/Videokaart_full.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:43.631
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Joey/AppData/Local/Temp/hwspec_Videokaart_full8135773772493941960/Videokaart_full.xsa], Result: [null, {"device": "7a35t",
!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:44.873
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.2.0
SW Build 0 on 2023-10-09-15:37:46
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-11: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:44.873
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:44.877
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A3874EA]. Thread: Worker-11: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:44.877
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA" && level==1}], Thread: Worker-11: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:44.888
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-11: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:44.888
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:44.892
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A3874EA]. Thread: Worker-11: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:44.892
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA" && level==1}], Thread: Worker-11: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:44.903
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-11: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:44.903
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:44.907
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A3874EA]. Thread: Worker-11: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:44.907
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA" && level==1}], Thread: Worker-11: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:44.917
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-11: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:44.918
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:44.921
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A3874EA]. Thread: Worker-11: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:44.921
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA" && level==1}], Thread: Worker-11: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:44.932
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-11: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:44.946
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:44.949
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A3874EA]. Thread: Worker-11: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:44.950
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA" && level==1}], Thread: Worker-11: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:44.961
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-11: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:44.961
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183A3874EA" && level == 0}], Thread: Worker-11: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:44.972
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183A3874EA" && level == 0}], Result: [null, ]. Thread: Worker-11: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:44.972
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-11: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:44.973
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-11: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:45.008
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:45.012
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A3874EA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:45.013
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:45.024
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:45.024
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA" && level==0 && jtag_device_ctx=="jsn-Basys3-210183A3874EA-0362d093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:45.055
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA" && level==0 && jtag_device_ctx=="jsn-Basys3-210183A3874EA-0362d093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:45.056
!MESSAGE XSCT Command: [fpga -file C:/github/RetroGame/VitisWorkspace/RetroGameGPU2/_ide/bitstream/GPURetro.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:46.313
!MESSAGE XSCT command with result: [fpga -file C:/github/RetroGame/VitisWorkspace/RetroGameGPU2/_ide/bitstream/GPURetro.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:46.342
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-11: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:46.354
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-11: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:46.354
!MESSAGE XSCT Command: [loadhw -hw C:/github/RetroGame/VitisWorkspace/GPURetro/export/GPURetro/hw/GPURetro.xsa -regs], Thread: Worker-11: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:46.360
!MESSAGE XSCT command with result: [loadhw -hw C:/github/RetroGame/VitisWorkspace/GPURetro/export/GPURetro/hw/GPURetro.xsa -regs], Result: [null, Videokaart_full_8]. Thread: Worker-11: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:46.360
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-11: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:46.361
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-11: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:46.361
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-11: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:46.371
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-11: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:46.372
!MESSAGE XSCT Command: [rst -system], Thread: Worker-11: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:46.378
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-11: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:46.379
!MESSAGE XSCT Command: [after 3000], Thread: Worker-11: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:49.390
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-11: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:49.391
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-11: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:49.415
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-11: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:49.415
!MESSAGE XSCT Command: [dow C:/github/RetroGame/VitisWorkspace/RetroGameGPU2/Debug/RetroGameGPU2.elf], Thread: Worker-11: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:49.465
!MESSAGE XSCT command with result: [dow C:/github/RetroGame/VitisWorkspace/RetroGameGPU2/Debug/RetroGameGPU2.elf], Result: [null, ]. Thread: Worker-11: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:49.531
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-11: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:49.546
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-11: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:49.546
!MESSAGE XSCT Command: [con], Thread: Worker-11: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:49.553
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-11: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-11 10:00:49.554
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '12'

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:01:16.040
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/github/RetroGame/VitisWorkspace/GPURetro/export/GPURetro/hw/GPURetro.xsa C:/github/RetroGame/VitisWorkspace/GPURetro/export/GPURetro/sw/GPURetro/standalone_microblaze_0/system.mss ], Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:01:16.043
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/github/RetroGame/VitisWorkspace/GPURetro/export/GPURetro/hw/GPURetro.xsa C:/github/RetroGame/VitisWorkspace/GPURetro/export/GPURetro/sw/GPURetro/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:01:16.043
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/github/RetroGame/VitisWorkspace/GPURetro/export/GPURetro/hw/GPURetro.xsa C:/github/RetroGame/VitisWorkspace/GPURetro/export/GPURetro/sw/GPURetro/standalone_microblaze_0/system.mss], Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:01:16.045
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/github/RetroGame/VitisWorkspace/GPURetro/export/GPURetro/hw/GPURetro.xsa C:/github/RetroGame/VitisWorkspace/GPURetro/export/GPURetro/sw/GPURetro/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "9.0",
}]. Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-11 10:01:16.045
!MESSAGE Generating MD5 hash for file: C:\github\RetroGame\VitisWorkspace\GPURetro\export\GPURetro\sw\GPURetro\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:01:16.046
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/github/RetroGame/VitisWorkspace/GPURetro/export/GPURetro/sw/GPURetro/standalone_microblaze_0/system.mss], Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:01:16.047
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/github/RetroGame/VitisWorkspace/GPURetro/export/GPURetro/sw/GPURetro/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:01:20.961
!MESSAGE XSCT Command: [disconnect tcfchan#14], Thread: Thread-1016

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:01:20.964
!MESSAGE XSCT command with result: [disconnect tcfchan#14], Result: [null, ]. Thread: Thread-1016

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:01:21.964
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-3: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:01:21.967
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#15]. Thread: Worker-3: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:01:21.968
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:01:21.974
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A3874EA (closed)]. Thread: Worker-3: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:01:21.974
!MESSAGE XSCT Command: [version -server], Thread: Worker-3: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:01:21.975
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.2]. Thread: Worker-3: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:01:21.975
!MESSAGE XSCT Command: [version], Thread: Worker-3: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:01:21.976
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.2.0
SW Build 0 on 2023-10-09-15:37:46
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-3: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:01:21.976
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:01:21.996
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A3874EA (closed)]. Thread: Worker-3: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:01:21.996
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA (closed)" && level==1}], Thread: Worker-3: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:01:25.008
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA (closed)" && level==1}], Result: [null, ]. Thread: Worker-3: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:01:28.017
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA (closed)" && level==1}], Thread: Worker-3: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:01:31.029
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA (closed)" && level==1}], Result: [null, ]. Thread: Worker-3: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:01:40.361
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-3: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:01:40.362
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#15]. Thread: Worker-3: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:01:40.362
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:01:40.367
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A3874EA]. Thread: Worker-3: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:01:40.368
!MESSAGE XSCT Command: [version -server], Thread: Worker-3: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:01:40.379
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.2]. Thread: Worker-3: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:01:40.379
!MESSAGE XSCT Command: [version], Thread: Worker-3: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:01:40.379
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.2.0
SW Build 0 on 2023-10-09-15:37:46
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-3: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:01:40.380
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:01:40.383
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A3874EA]. Thread: Worker-3: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:01:40.383
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA" && level==1}], Thread: Worker-3: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:01:40.395
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-3: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:01:40.395
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:01:40.398
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A3874EA]. Thread: Worker-3: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:01:40.399
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA" && level==1}], Thread: Worker-3: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:01:40.409
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-3: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:01:40.410
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:01:40.414
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A3874EA]. Thread: Worker-3: Launching Debugger_RetroGameGPU2-Default

